,0,1,2
134,厶,sī,"личный, частный"
135,天,tiān,"небо, день, природный"
136,则,zé,"норма, закон, правило (иероглиф, фонетик с чтением ze/ce)"
137,夂,zhĭ,идти медленно
138,贝,bèi,раковина (морская)
139,式,shì,"модель, тип, стандарты, нормы"
140,弋,yì,стрелять из лука
141,工,gōng,"труд, работа"
142,力,lì,сила
143,疋,pǐ,"рулон ткани, колено"
144,由,yóu,"причина, повод, проходить через"
145,合,hé,"весь, целый / закрывать, соединять (иероглиф, фонетик he, ge)"
146,冫,bīng,лёд
147,年,nián,"возраст, год (как отрезок времени и календарная единица), новогодние атрибуты"
148,矢,shǐ,стрела
149,己,jǐ,"свой, сам"
150,攴,pū,"бить, ударять"
151,丁,dīng,дин (четвёртый знак десятеричного цикла)
152,舌,shé,язык
153,角,jiǎo,"рог, угол"
154,老,lǎo,старый
155,广,yǎn,"кров, навес"
156,亥,hài,хай (двенадцатый циклический знак)
157,酉,yǒu,"сосуд для приготовления вина, вино"
158,生,shēng,"родиться, производить, сырой, незнакомый"
159,几,jī,"столик, несколько"
160,卜,bǔ,гадать
161,尸,shī,"туловище, труп"
162,至,zhì,"достигать, прибывать"
163,糸,mì,"нить, шёлк"
164,勹,bāo,"обёртывать, завертывать"
165,衣,yī,одежда
166,欠,qiàn,открывать рот / задолжать
167,方,fāng,"квадрат, сторона"
168,卩,jié,коленце бамбука / печать
169,丩,jiū,"виться, обвиваться"
170,毋,mú,"мать, не"
171,米,mǐ,рис
